run_name,tcnr,seed,cvr_rmse,cvr_mae,cvr_bias,cvr_pcc,delay_rmse,delay_mae,delay_bias,delay_pcc
synthetic_glm_tcnr_0.5_seed_42,0.5,42,0.3283264833854708,0.23626455872374655,0.08616549989258414,0.773919738136565,2.640717597027921,2.0501502635875615,0.5457408037220915,0.5051877658094021
synthetic_glm_tcnr_0.5_seed_42,0.5,42,0.3283264833854708,0.23626455872374655,0.08616549989258414,0.773919738136565,2.640717597027921,2.0501502635875615,0.5457408037220915,0.5051877658094021
synthetic_glm_tcnr_0.5_seed_42,0.5,42,0.3283264833854708,0.23626455872374655,0.08616549989258414,0.773919738136565,2.640717597027921,2.0501502635875615,0.5457408037220915,0.5051877658094021
synthetic_glm_tcnr_0.5_seed_42,0.5,42,0.3283264833854708,0.23626455872374655,0.08616549989258414,0.773919738136565,2.640717597027921,2.0501502635875615,0.5457408037220915,0.5051877658094021
synthetic_glm_tcnr_0.5_seed_43,0.5,43,0.2872269123327603,0.20501341654303434,0.031613355776802424,0.8255532452123192,2.6736270256638863,2.019113771226079,-0.08497424428114744,0.2721466435272402
synthetic_glm_tcnr_0.5_seed_43,0.5,43,0.2872269123327603,0.20501341654303434,0.031613355776802424,0.8255532452123192,2.6736270256638863,2.019113771226079,-0.08497424428114744,0.2721466435272402
synthetic_glm_tcnr_0.5_seed_43,0.5,43,0.2872269123327603,0.20501341654303434,0.031613355776802424,0.8255532452123192,2.6736270256638863,2.019113771226079,-0.08497424428114744,0.2721466435272402
synthetic_glm_tcnr_0.5_seed_43,0.5,43,0.2872269123327603,0.20501341654303434,0.031613355776802424,0.8255532452123192,2.6736270256638863,2.019113771226079,-0.08497424428114744,0.2721466435272402
synthetic_glm_tcnr_0.5_seed_44,0.5,44,0.3166354667732762,0.24477578360475077,0.0051172216682936625,0.7132075865238462,2.681291819308733,2.1220070158253956,-0.08896586188119941,0.3482085025141073
synthetic_glm_tcnr_0.5_seed_44,0.5,44,0.3166354667732762,0.24477578360475077,0.0051172216682936625,0.7132075865238462,2.681291819308733,2.1220070158253956,-0.08896586188119941,0.3482085025141073
synthetic_glm_tcnr_0.5_seed_44,0.5,44,0.3166354667732762,0.24477578360475077,0.0051172216682936625,0.7132075865238462,2.681291819308733,2.1220070158253956,-0.08896586188119941,0.3482085025141073
synthetic_glm_tcnr_0.5_seed_44,0.5,44,0.3166354667732762,0.24477578360475077,0.0051172216682936625,0.7132075865238462,2.681291819308733,2.1220070158253956,-0.08896586188119941,0.3482085025141073
synthetic_glm_tcnr_1.0_seed_42,1.0,42,0.15973571005597645,0.11508688452512773,0.03466259635043569,0.9222704621858427,1.6538872217148968,1.2131201176284407,0.2290741370554249,0.7698473660293857
synthetic_glm_tcnr_1.0_seed_42,1.0,42,0.15973571005597645,0.11508688452512773,0.03466259635043569,0.9222704621858427,1.6538872217148968,1.2131201176284407,0.2290741370554249,0.7698473660293857
synthetic_glm_tcnr_1.0_seed_42,1.0,42,0.15973571005597645,0.11508688452512773,0.03466259635043569,0.9222704621858427,1.6538872217148968,1.2131201176284407,0.2290741370554249,0.7698473660293857
synthetic_glm_tcnr_1.0_seed_42,1.0,42,0.15973571005597645,0.11508688452512773,0.03466259635043569,0.9222704621858427,1.6538872217148968,1.2131201176284407,0.2290741370554249,0.7698473660293857
synthetic_glm_tcnr_1.0_seed_43,1.0,43,0.14671596039714033,0.10506936253198078,0.007802563721188158,0.937601108602884,2.058384977250054,1.451607865647715,-0.08497424428114744,0.5573564715143045
synthetic_glm_tcnr_1.0_seed_43,1.0,43,0.14671596039714033,0.10506936253198078,0.007802563721188158,0.937601108602884,2.058384977250054,1.451607865647715,-0.08497424428114744,0.5573564715143045
synthetic_glm_tcnr_1.0_seed_43,1.0,43,0.14671596039714033,0.10506936253198078,0.007802563721188158,0.937601108602884,2.058384977250054,1.451607865647715,-0.08497424428114744,0.5573564715143045
synthetic_glm_tcnr_1.0_seed_43,1.0,43,0.14671596039714033,0.10506936253198078,0.007802563721188158,0.937601108602884,2.058384977250054,1.451607865647715,-0.08497424428114744,0.5573564715143045
synthetic_glm_tcnr_1.0_seed_44,1.0,44,0.16121257742190465,0.12383965667899341,-0.004812303977126893,0.9108627911187862,1.7601741039630878,1.2708568872531993,-0.07229919521453278,0.6909212310877133
synthetic_glm_tcnr_1.0_seed_44,1.0,44,0.16121257742190465,0.12383965667899341,-0.004812303977126893,0.9108627911187862,1.7601741039630878,1.2708568872531993,-0.07229919521453278,0.6909212310877133
synthetic_glm_tcnr_1.0_seed_44,1.0,44,0.16121257742190465,0.12383965667899341,-0.004812303977126893,0.9108627911187862,1.7601741039630878,1.2708568872531993,-0.07229919521453278,0.6909212310877133
synthetic_glm_tcnr_1.0_seed_44,1.0,44,0.16121257742190465,0.12383965667899341,-0.004812303977126893,0.9108627911187862,1.7601741039630878,1.2708568872531993,-0.07229919521453278,0.6909212310877133
synthetic_glm_tcnr_2.0_seed_42,2.0,42,0.07897912030020822,0.05638250225753551,0.014165515037008658,0.97847669690142,0.8284309352096102,0.61074046744591,0.14574080372209156,0.9344650979040356
synthetic_glm_tcnr_2.0_seed_42,2.0,42,0.07897912030020822,0.05638250225753551,0.014165515037008658,0.97847669690142,0.8284309352096102,0.61074046744591,0.14574080372209156,0.9344650979040356
synthetic_glm_tcnr_2.0_seed_42,2.0,42,0.07897912030020822,0.05638250225753551,0.014165515037008658,0.97847669690142,0.8284309352096102,0.61074046744591,0.14574080372209156,0.9344650979040356
synthetic_glm_tcnr_2.0_seed_42,2.0,42,0.07897912030020822,0.05638250225753551,0.014165515037008658,0.97847669690142,0.8284309352096102,0.61074046744591,0.14574080372209156,0.9344650979040356
synthetic_glm_tcnr_2.0_seed_43,2.0,43,0.07320570613221783,0.05234081069588402,6.427035687719314e-05,0.9823264287285046,0.7072982986071485,0.5492016305586288,-0.05164091094781411,0.9466301011750138
synthetic_glm_tcnr_2.0_seed_43,2.0,43,0.07320570613221783,0.05234081069588402,6.427035687719314e-05,0.9823264287285046,0.7072982986071485,0.5492016305586288,-0.05164091094781411,0.9466301011750138
synthetic_glm_tcnr_2.0_seed_43,2.0,43,0.07320570613221783,0.05234081069588402,6.427035687719314e-05,0.9823264287285046,0.7072982986071485,0.5492016305586288,-0.05164091094781411,0.9466301011750138
synthetic_glm_tcnr_2.0_seed_43,2.0,43,0.07320570613221783,0.05234081069588402,6.427035687719314e-05,0.9823264287285046,0.7072982986071485,0.5492016305586288,-0.05164091094781411,0.9466301011750138
synthetic_glm_tcnr_2.0_seed_44,2.0,44,0.08207982637228299,0.06221173883610773,-0.006164402953321768,0.9768324132995695,0.9924235021668055,0.7410835785382442,-0.03896586188119944,0.8965236579371146
synthetic_glm_tcnr_2.0_seed_44,2.0,44,0.08207982637228299,0.06221173883610773,-0.006164402953321768,0.9768324132995695,0.9924235021668055,0.7410835785382442,-0.03896586188119944,0.8965236579371146
synthetic_glm_tcnr_2.0_seed_44,2.0,44,0.08207982637228299,0.06221173883610773,-0.006164402953321768,0.9768324132995695,0.9924235021668055,0.7410835785382442,-0.03896586188119944,0.8965236579371146
synthetic_glm_tcnr_2.0_seed_44,2.0,44,0.08207982637228299,0.06221173883610773,-0.006164402953321768,0.9768324132995695,0.9924235021668055,0.7410835785382442,-0.03896586188119944,0.8965236579371146
synthetic_glm_tcnr_5.0_seed_42,5.0,42,0.031775626322381074,0.02278720826707054,0.004301969160390566,0.9963204670195112,0.41514892890456356,0.35265552912013287,0.012407470388758194,0.982497200612783
synthetic_glm_tcnr_5.0_seed_42,5.0,42,0.031775626322381074,0.02278720826707054,0.004301969160390566,0.9963204670195112,0.41514892890456356,0.35265552912013287,0.012407470388758194,0.982497200612783
synthetic_glm_tcnr_5.0_seed_42,5.0,42,0.031775626322381074,0.02278720826707054,0.004301969160390566,0.9963204670195112,0.41514892890456356,0.35265552912013287,0.012407470388758194,0.982497200612783
synthetic_glm_tcnr_5.0_seed_42,5.0,42,0.031775626322381074,0.02278720826707054,0.004301969160390566,0.9963204670195112,0.41514892890456356,0.35265552912013287,0.012407470388758194,0.982497200612783
synthetic_glm_benchmark,5.0,42,0.031775626322381074,0.02278720826707054,0.004301969160390566,0.9963204670195112,0.41514892890456356,0.35265552912013287,0.012407470388758194,0.982497200612783
synthetic_glm_tcnr_5.0_seed_43,5.0,43,0.02956542176461268,0.021362511333890104,-0.0008134738288174995,0.9969796936236336,0.3388468896365681,0.2681039302789601,-0.0016409109478141115,0.9870788359030962
synthetic_glm_tcnr_5.0_seed_43,5.0,43,0.02956542176461268,0.021362511333890104,-0.0008134738288174995,0.9969796936236336,0.3388468896365681,0.2681039302789601,-0.0016409109478141115,0.9870788359030962
synthetic_glm_tcnr_5.0_seed_43,5.0,43,0.02956542176461268,0.021362511333890104,-0.0008134738288174995,0.9969796936236336,0.3388468896365681,0.2681039302789601,-0.0016409109478141115,0.9870788359030962
synthetic_glm_tcnr_5.0_seed_43,5.0,43,0.02956542176461268,0.021362511333890104,-0.0008134738288174995,0.9969796936236336,0.3388468896365681,0.2681039302789601,-0.0016409109478141115,0.9870788359030962
synthetic_glm_tcnr_5.0_seed_44,5.0,44,0.03357194463718434,0.025182238587493813,-0.003758563764071755,0.9962596863488947,0.39799474185918415,0.33862175721989646,-0.03896586188119944,0.9838388474731198
synthetic_glm_tcnr_5.0_seed_44,5.0,44,0.03357194463718434,0.025182238587493813,-0.003758563764071755,0.9962596863488947,0.39799474185918415,0.33862175721989646,-0.03896586188119944,0.9838388474731198
synthetic_glm_tcnr_5.0_seed_44,5.0,44,0.03357194463718434,0.025182238587493813,-0.003758563764071755,0.9962596863488947,0.39799474185918415,0.33862175721989646,-0.03896586188119944,0.9838388474731198
synthetic_glm_tcnr_5.0_seed_44,5.0,44,0.03357194463718434,0.025182238587493813,-0.003758563764071755,0.9962596863488947,0.39799474185918415,0.33862175721989646,-0.03896586188119944,0.9838388474731198
